<!--table
	{mso-displayed-decimal-separator:"\.";
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	vertical-align:middle;
	border-top:none;
	border-right:none;
	border-bottom:none;
	border-left:none;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:nowrap;}
.xl292258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:8.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:left;
	vertical-align:middle;
	border-top:1pt solid windowtext;
	border-right:none;
	border-bottom:none;
	border-left:none;
	background:#FFCAB0;
	mso-pattern:#CCFFFF none;
	white-space:normal;}
.xl302258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:8.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:left;
	vertical-align:middle;
	border-top:none;
	border-right:none;
	border-bottom:1pt solid windowtext;
	border-left:none;
	background:#FFCAB0;
	mso-pattern:#CCFFFF none;
	mso-protection:unlocked visible;
	white-space:normal;}
.xl312258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:8.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:center;
	vertical-align:middle;
	border-top:1pt solid windowtext;
	border-right:none;
	border-bottom:1pt solid windowtext;
	border-left:1pt solid windowtext;
	background:#90FFFF;
	mso-pattern:#FFFF99 none;
	white-space:normal;}
.xl322258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:8.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:center;
	vertical-align:middle;
	border-top:.5pt solid windowtext;
	border-right:none;
	border-bottom:none;
	border-left:.5pt solid windowtext;
	background:#CCFFCC;
	mso-pattern:#FFFF99 none;
	white-space:normal;}
.xl332258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:8.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:center;
	vertical-align:middle;
	border-top:1pt solid windowtext;
	border-right:none;
	border-bottom:1pt solid windowtext;
	border-left:none;
	background:#90FFFF;
	mso-pattern:#FFFF99 none;
	white-space:normal;}
.xl342258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:8.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:center;
	vertical-align:middle;
	border-top:none;
	border-right:none;
	border-bottom:.5pt solid windowtext;
	border-left:none;
	background:#CCFFCC;
	mso-pattern:#FFFF99 none;
	white-space:normal;}
.xl352258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:8.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:center;
	vertical-align:middle;
	border-top:none;
	border-right:none;
	border-bottom:.5pt solid windowtext;
	border-left:.5pt solid windowtext;
	background:#CCFFCC;
	mso-pattern:#FFFF99 none;
	white-space:normal;}
.xl362258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:8.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:center;
	vertical-align:middle;
	border-top:1pt solid windowtext;
	border-right:none;
	border-bottom:1pt solid windowtext;
	border-left:1pt solid windowtext;
	background:#90FFFF;
	mso-pattern:#FFFF99 none;
	white-space:normal;}
.xl372258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:8.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:黑体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:121;
	vertical-align:middle;
	background:#FFFF99;
	mso-pattern:auto none;
	mso-protection:unlocked visible;
	white-space:normal;}
.xl382258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:8.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:121;
	vertical-align:middle;
	background:#FFFF99;
	mso-pattern:#CCFFFF none;
	mso-protection:unlocked visible;
	white-space:normal;}
.xl392258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:14.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:黑体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:center;
	vertical-align:middle;
	background:white;
	mso-pattern:white none;
	white-space:normal;}
.xl402258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:8.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:left;
	vertical-align:middle;
	border-top:.5pt solid windowtext;
	border-right:none;
	border-bottom:none;
	border-left:none;
	background:#FF99FF;
	mso-pattern:#CCFFFF none;
	white-space:normal;}
.xl412258
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:8.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-number-format:General;
	text-align:left;
	vertical-align:middle;
	border-top:none;
	border-right:none;
	border-bottom:1pt solid windowtext;
	border-left:none;
	background:#FF99FF;
	mso-pattern:#CCFFFF none;
	mso-protection:unlocked visible;
	white-space:normal;}
ruby
	{ruby-align:left;}
rt
	{color:windowtext;
	font-size:9.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-char-type:none;}
-->
13-1 规模以上工业企业主要指标（2023年）
单位：万元
项目
企业单位数（个）
产成品
资产总计
负债合计
所有者权益合计
营业收入
营业成本
销售费用
管理费用
财务费用
利润总额
亏损企业亏损总额
从业人员平均人数（人）
资产负债率（%）
营业收入利润率（%）
人均营业收入（万元/人）
#亏损企业
流动资产合计
利息费用
应收账款
总计
3234
1031
5273495
202753372
94806609
20887139
115000348
87768805
140253832
119337489
2595965
5389287
1246605
1400821
8066456
2866304
715153
56.7
5.8
194.0
在总计中:1国有企业
9
7
1600
248887
46591
14413
228372
20514
69708
83668
581
4127
804
455
-12211
12410
1326
91.8
-17.5
51.0
2集体企业
4
2
3706
48881
25192
11764
22402
26478
20365
17055
60
1957
-206
90
971
81
369
45.8
4.8
54.6
3股份合作制企业
1
1
7591
7591
4493
3994
169
4776
-87
-4410
4410
-98.2
43.6
4联营企业
5有限责任公司
2768
893
3051279
101725112
44835268
11930711
65763672
35990069
64831457
55453809
1464089
2942521
982043
967451
1562991
1978707
478947
64.6
2.4
133.6
6股份有限公司
211
69
1211824
65166446
26472459
4604077
25388117
39765482
26887527
23172812
863273
961138
195139
289495
2486841
554567
133646
39.0
9.2
199.0
7私营企业
2075
647
1737927
34708648
20705830
5301584
21139069
13569555
22396259
18877024
905774
1225171
371056
260909
739500
568742
223818
60.9
3.3
99.7
8外商及港澳台投资企业
230
54
998419
35457918
23347343
4296558
23528736
11929181
48367286
40547307
266187
1468434
68622
143029
4026956
313770
99949
66.4
8.3
484.5
9其他企业
1
2137
4452
3083
2726
1726
2659
2251
49
260
99
17
61.2
3.7
156.4
在总计中:亏损企业
1031
1031
1412657
54779271
19871828
4300530
43275967
11490454
28293205
27369527
612583
1522947
803872
683850
-2866304
2866304
230332
79.0
-10.1
119.1
在总计中:国有控股企业
436
143
1997200
123946013
52357998
9438774
67944683
56029983
86742655
74163541
783259
2931693
452992
718793
5646163
1441417
311401
54.8
6.5
274.9
其中:亏损企业
143
143
233449
27256871
7279095
1888074
22143883
5112988
15132239
14724552
209684
788140
356617
339852
-1441417
1441417
113428
81.2
-9.5
129.0
其中:中央企业
34
34
99268
16600902
3565183
1312275
13142928
3457974
10907562
10367041
141080
520897
205890
201348
-714833
714833
69805
79.2
-6.6
153.0
在总计中:新建企业
60
19
7844
2362538
551531
162893
1657301
705236
853887
692422
8068
37457
34845
32174
63273
22545
4281
70.1
7.4
178.8
在总计中:大中型工业
418
116
3062236
146733432
66175777
11980382
78481306
68280780
108318880
92082360
1547643
3796171
607926
890839
7118748
1756266
490131
53.5
6.6
220.2
其中:国有控股企业
134
48
1761879
108451300
47132172
7421225
57481430
50998525
80210524
68376557
689847
2724658
230997
500996
5521056
1122558
285759
53.0
6.9
277.5
其中:亏损企业
48
48
167185
23252452
5995616
1524618
18687507
4564945
13640183
13212113
175275
691342
291292
279849
-1122558
1122558
103369
80.4
-8.2
128.7
在总计中:1国有控股
436
143
1997200
123946013
52357998
9438774
67944683
56029983
86742655
74163541
783259
2931693
452992
718793
5646163
1441417
311401
54.8
6.5
274.9
2集体控股
43
15
56175
2863340
1511489
374992
1045165
1818175
1495251
877305
104441
86605
13336
14283
369770
64940
12134
36.5
24.7
121.5
3私人控股
2563
828
2739595
63286932
33430540
8114684
38539533
24734528
39150486
33367473
1375029
1797405
655027
537253
1425953
1093466
332178
60.9
3.6
117.1
4港澳台商控股
49
13
149380
3859976
1899832
477912
2861448
998529
2572538
2225366
80460
122151
95147
93798
118755
134080
15129
74.1
4.6
172.8
5外商控股
143
32
331145
8797111
5606750
2480777
4609519
4187590
10292903
8703803
252775
451434
30104
36693
505816
132402
44311
52.4
4.9
224.8
6其他
在总计中:轻工业
1161
375
1729389
37578008
21310919
4308434
19865652
17712346
26375926
19592910
1527997
1161260
343564
309269
2055861
567357
199486
52.9
7.8
131.6
重工业
2073
656
3544106
165175365
73495690
16578706
95134696
70056459
113877906
99744579
1067968
4228027
903040
1091553
6010595
2298947
515667
57.6
5.3
218.0
在总计中:大型企业
81
24
2119745
114337376
50872086
8220108
58065167
56272039
85264122
72575413
942949
2759302
248084
518984
6111239
982263
308923
50.8
7.2
272.4
中型企业
337
92
942491
32396056
15303690
3760274
20416139
12008741
23054759
19506947
604694
1036869
359843
371855
1007509
774002
181208
63.0
4.4
128.8
小型企业
2230
711
2040748
47574653
25232837
7371323
30330776
17231010
29102316
24792166
1011144
1468529
520265
412333
877368
937255
213746
63.8
3.0
135.0
微型企业
586
204
170512
8445288
3397996
1535434
6188266
2257015
2832635
2462963
37178
124587
118414
97649
70340
172784
11276
73.3
2.5
183.4
在总计中:中央企业
141
34
1464513
92672738
38906060
6156086
47592446
45108946
68857251
58557950
467546
2194859
146836
395221
5048543
714833
186507
51.4
7.3
363.9
地方企业
3093
997
3808981
110080634
55900549
14731053
67407902
42659859
71396581
60779539
2128419
3194428
1099769
1005601
3017913
2151471
528646
61.2
4.2
133.8
在总计中:民营工业
2606
843
2795770
66150272
34942028
8489676
39584698
26552703
40645737
34244779
1479470
1884009
668363
551537
1795723
1158406
344312
59.8
4.4
117.2
在总计中:非公有工业
2755
873
3220120
75944019
40937122
11073373
46010500
29920647
52015927
44296642
1708264
2370990
780278
667745
2050523
1359947
391618
60.6
3.9
131.7
